0.40265232176427546,-0.20732984666839968,-1.1670724451040686
0.288217785219652,-0.11034277618890528,-1.1662586450682033
0.37170697901259436,-0.18176169930394132,-1.135222163238692
0.2995625658793471,-0.07787325547919882,-1.0765277588230229
0.22541451827158918,-0.11608679155042355,-0.6652963166481141
0.2846863572317315,-0.10828320679445941,-1.170753715576865
0.2571986988422375,-0.10831480451843614,-0.9421284717433059
0.28857739400768145,-0.11023790212238631,-1.1873599105467003
0.20525309048049273,-0.07342086294622313,-0.8078604844129678
0.38797492111942083,-0.2388704979817519,-0.7781525330771557
0.4813610342496035,-0.2891499642516941,-1.0656728261403814
0.4182023622286396,-0.2296925739508846,-1.0553567950508331
0.30483138808647775,-0.07765670077835486,-1.172503730016808
0.39017578327785307,-0.20636906229425614,-1.077136125572327
0.21422725871418366,-0.08270553505349605,-0.8592927936519773
0.3128227753232348,-0.08790593584451285,-1.1666604497313633
0.32198629809436924,-0.14036009283283638,-1.057009035583164
0.47532929504989535,-0.2833946997183686,-0.9812580439521029
0.262527791456525,-0.10270583152526255,-1.0383592417729688
0.25329821439460554,-0.09650980391411489,-1.0285611535396004
0.25184931505874397,-0.09266895667794359,-0.971735560430788
0.2714323085752633,-0.116369065909664,-1.0271082117123078
0.2866253143639927,-0.09936997961050364,-1.1480861900338706
0.28970422002413143,-0.10610352747210751,-1.1593722684805379
0.4835463219367513,-0.09225565346687484,-1.043915293781049
0.4814464474242371,-0.2887558835207645,-1.0655484457450994
0.31949636705225504,-0.00769145938312749,-1.109315077702189
0.5343402583930059,-0.3505014276521658,-0.9068549919828766
0.29378834717715974,-0.10656916378738945,-1.1541608195878978
0.33636350295258527,-0.14565845247622058,-1.184842043483689
0.3577151451935406,-0.15986660544850406,-1.1866221146986333
0.2793606948997992,-0.09870587578745593,-1.0325339595994076
0.28115278680917327,-0.10983510734370015,-1.0988966474161161
0.31243258860658457,-0.15709162682945654,-0.9317404058244949
0.20539103235430722,-0.08168406621560789,-0.7647946313912103
0.27137782165227947,-0.10131429828552302,-1.0900869439593102
0.255923827954825,-0.07576390964838858,-0.9428746506341541
0.5085414003883948,-0.3188657630378631,-1.0043308216465037
0.44918104943966347,-0.25687340984551205,-1.0523070112455648
0.2817262524802641,-0.11215603106512471,-1.1425969928406308
0.2268989289269998,-0.08040742125254476,-0.8282706655809967
0.28164946194974105,-0.09563238327440893,-1.043624892587094
0.37949815815175997,-0.22567008836624225,-0.7851791899059855
0.18500726941182322,-0.07603932004086451,-0.7291518454106486
0.2526343695673116,-0.0960347736589642,-1.0277804726263693
0.19003562956610154,-0.07023137437557274,-0.706167442940513
0.26172718892160524,-0.10717421933005168,-0.9031776010631734
0.2742359429618492,-0.10619806041278715,-1.1301838311080614
0.36041760552552704,-0.07677452665023629,-1.0520781350121462
0.32947501838685606,-0.13853914021975353,-1.1413809183377712
0.27889666835510013,-0.09330019779890435,-1.0797213029812995
0.34087715960991416,-0.14367159961190973,-1.1681643037980292
0.5333285994587176,-0.3507912761294964,-0.8920771494709956
0.2983390372705088,-0.08962627127869505,-1.1719541572253271
0.34747502311496337,-0.16774484168280437,-1.148279798445634
0.42990373291923734,-0.23463973542054792,-1.1629392680892487
0.5319571407116827,-0.35052231542486195,-0.8696010001400104
0.3960537625796227,-0.21264637570116843,-0.7010928270667626
0.4227596985253313,-0.2233733469751466,-1.078949801658489
0.3079404585778259,-0.12790308531742733,-1.157770902309805
0.37241655712966387,-0.17944004764871,-1.1348506661614264
0.4746192289563244,-0.27549957546161763,-0.9507677163327055
0.33319355260537975,-0.14134437829139276,-1.1631941970163147
0.36996302120039637,-0.18434864578598573,-1.129888966992987
0.27056417639684127,-0.10074278311387394,-1.0501128281961196
0.2786285832635247,-0.09044761708284137,-1.0975269167420907
0.3446876838000222,-0.09438278791173156,-0.9975714682265046
0.2876503559966106,-0.09921182437167586,-1.1088969240064086
